Advice (English),Hindi,Bengali,Marathi,Telugu,Tamil,Gujarati,Assamese,Kannada,Malayalam,Punjabi
Take your medicine twice a day after meals.,,,,,,,,,,
Drink plenty of water.,,,,,,,,,,
Get at least 8 hours of sleep every night.,,,,,,,,,,
Avoid oily and spicy food.,,,,,,,,,,
Exercise regularly for at least 30 minutes.,,,,,,,,,,
Do not skip breakfast.,,,,,,,,,,
Reduce your sugar intake.,,,,,,,,,,
Monitor your blood pressure daily.,,,,,,,,,,
Follow up after one week.,,,,,,,,,,
Avoid smoking and alcohol.,,,,,,,,,,
